2023-04-13 11:56:09.085236: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-04-13 11:56:15.553849: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-04-13 11:56:15.554455: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-04-13 11:56:54.591391: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

  1/125 [..............................] - ETA: 4:58
  2/125 [..............................] - ETA: 10s 
  3/125 [..............................] - ETA: 11s
  4/125 [..............................] - ETA: 10s
  5/125 [>.............................] - ETA: 10s
  6/125 [>.............................] - ETA: 10s
  7/125 [>.............................] - ETA: 10s
  8/125 [>.............................] - ETA: 10s
  9/125 [=>............................] - ETA: 9s 
 10/125 [=>............................] - ETA: 9s
 11/125 [=>............................] - ETA: 9s
 12/125 [=>............................] - ETA: 9s
 13/125 [==>...........................] - ETA: 9s
 14/125 [==>...........................] - ETA: 9s
 15/125 [==>...........................] - ETA: 9s
 16/125 [==>...........................] - ETA: 9s
 17/125 [===>..........................] - ETA: 9s
 18/125 [===>..........................] - ETA: 9s
 19/125 [===>..........................] - ETA: 9s
 20/125 [===>..........................] - ETA: 9s
 21/125 [====>.........................] - ETA: 9s
 22/125 [====>.........................] - ETA: 9s
 23/125 [====>.........................] - ETA: 8s
 24/125 [====>.........................] - ETA: 8s
 25/125 [=====>........................] - ETA: 8s
 26/125 [=====>........................] - ETA: 8s
 27/125 [=====>........................] - ETA: 8s
 28/125 [=====>........................] - ETA: 8s
 29/125 [=====>........................] - ETA: 8s
 30/125 [======>.......................] - ETA: 8s
 31/125 [======>.......................] - ETA: 8s
 32/125 [======>.......................] - ETA: 8s
 33/125 [======>.......................] - ETA: 8s
 34/125 [=======>......................] - ETA: 7s
 35/125 [=======>......................] - ETA: 7s
 36/125 [=======>......................] - ETA: 7s
 37/125 [=======>......................] - ETA: 7s
 38/125 [========>.....................] - ETA: 7s
 39/125 [========>.....................] - ETA: 7s
 40/125 [========>.....................] - ETA: 7s
 41/125 [========>.....................] - ETA: 7s
 42/125 [=========>....................] - ETA: 7s
 43/125 [=========>....................] - ETA: 7s
 44/125 [=========>....................] - ETA: 6s
 45/125 [=========>....................] - ETA: 6s
 46/125 [==========>...................] - ETA: 6s
 47/125 [==========>...................] - ETA: 6s
 48/125 [==========>...................] - ETA: 6s
 49/125 [==========>...................] - ETA: 6s
 50/125 [===========>..................] - ETA: 6s
 51/125 [===========>..................] - ETA: 6s
 52/125 [===========>..................] - ETA: 6s
 53/125 [===========>..................] - ETA: 6s
 54/125 [===========>..................] - ETA: 6s
 55/125 [============>.................] - ETA: 6s
 56/125 [============>.................] - ETA: 5s
 57/125 [============>.................] - ETA: 5s
 58/125 [============>.................] - ETA: 5s
 59/125 [=============>................] - ETA: 5s
 60/125 [=============>................] - ETA: 5s
 61/125 [=============>................] - ETA: 5s
 62/125 [=============>................] - ETA: 5s
 63/125 [==============>...............] - ETA: 5s
 64/125 [==============>...............] - ETA: 5s
 65/125 [==============>...............] - ETA: 5s
 66/125 [==============>...............] - ETA: 5s
 67/125 [===============>..............] - ETA: 5s
 68/125 [===============>..............] - ETA: 4s
 69/125 [===============>..............] - ETA: 4s
 70/125 [===============>..............] - ETA: 4s
 71/125 [================>.............] - ETA: 4s
 72/125 [================>.............] - ETA: 4s
 73/125 [================>.............] - ETA: 4s
 74/125 [================>.............] - ETA: 4s
 75/125 [=================>............] - ETA: 4s
 76/125 [=================>............] - ETA: 4s
 77/125 [=================>............] - ETA: 4s
 78/125 [=================>............] - ETA: 4s
 79/125 [=================>............] - ETA: 3s
 80/125 [==================>...........] - ETA: 3s
 81/125 [==================>...........] - ETA: 3s
 82/125 [==================>...........] - ETA: 3s
 83/125 [==================>...........] - ETA: 3s
 84/125 [===================>..........] - ETA: 3s
 85/125 [===================>..........] - ETA: 3s
 86/125 [===================>..........] - ETA: 3s
 87/125 [===================>..........] - ETA: 3s
 88/125 [====================>.........] - ETA: 3s
 89/125 [====================>.........] - ETA: 3s
 90/125 [====================>.........] - ETA: 3s
 91/125 [====================>.........] - ETA: 2s
 92/125 [=====================>........] - ETA: 2s
 93/125 [=====================>........] - ETA: 2s
 94/125 [=====================>........] - ETA: 2s
 95/125 [=====================>........] - ETA: 2s
 96/125 [======================>.......] - ETA: 2s
 97/125 [======================>.......] - ETA: 2s
 98/125 [======================>.......] - ETA: 2s
 99/125 [======================>.......] - ETA: 2s
100/125 [=======================>......] - ETA: 2s
101/125 [=======================>......] - ETA: 2s
102/125 [=======================>......] - ETA: 1s
103/125 [=======================>......] - ETA: 1s
104/125 [=======================>......] - ETA: 1s
105/125 [========================>.....] - ETA: 1s
106/125 [========================>.....] - ETA: 1s
107/125 [========================>.....] - ETA: 1s
108/125 [========================>.....] - ETA: 1s
109/125 [=========================>....] - ETA: 1s
110/125 [=========================>....] - ETA: 1s
111/125 [=========================>....] - ETA: 1s
112/125 [=========================>....] - ETA: 1s
113/125 [==========================>...] - ETA: 1s
114/125 [==========================>...] - ETA: 0s
115/125 [==========================>...] - ETA: 0s
116/125 [==========================>...] - ETA: 0s
117/125 [===========================>..] - ETA: 0s
118/125 [===========================>..] - ETA: 0s
119/125 [===========================>..] - ETA: 0s
120/125 [===========================>..] - ETA: 0s
121/125 [============================>.] - ETA: 0s
122/125 [============================>.] - ETA: 0s
123/125 [============================>.] - ETA: 0s
124/125 [============================>.] - ETA: 0s
125/125 [==============================] - ETA: 0s
125/125 [==============================] - 13s 86ms/step

  0%|          | 0/3000000 [00:00<?, ?it/s]
  0%|          | 500/3000000 [00:35<58:56:38, 14.14it/s]
  0%|          | 1000/3000000 [01:15<63:48:43, 13.05it/s]
  0%|          | 1500/3000000 [01:56<65:49:50, 12.65it/s]
  0%|          | 2000/3000000 [02:37<66:50:03, 12.46it/s]
  0%|          | 2500/3000000 [03:19<67:54:10, 12.26it/s]
  0%|          | 3000/3000000 [04:00<68:05:37, 12.23it/s]
  0%|          | 3500/3000000 [04:42<68:36:29, 12.13it/s]
  0%|          | 4000/3000000 [05:23<68:31:27, 12.14it/s]
  0%|          | 4500/3000000 [06:05<68:51:37, 12.08it/s]
  0%|          | 5000/3000000 [06:46<68:41:14, 12.11it/s]
  0%|          | 5500/3000000 [07:27<68:27:40, 12.15it/s]
  0%|          | 6000/3000000 [08:08<68:27:29, 12.15it/s]
  0%|          | 6500/3000000 [08:50<68:40:02, 12.11it/s]
  0%|          | 7000/3000000 [09:31<68:33:12, 12.13it/s]
  0%|          | 7500/3000000 [10:13<68:47:46, 12.08it/s]
